AD  - brh University of Parma , Department of Biomedicine , Biotechnology and 
      Translational Research , Parma , Italy.
FAU - Bhalla, Savita
AU  - Bhalla S
AD  - aic Northwestern University, Division of Hematology/Oncology , Chicago , IL , 
      USA.
FAU - Bhattacharyya, Shalmoli
AU  - Bhattacharyya S
AD  - akk Post Graduate Institute of Medical Education and Research (PGIMER) , 
      Department of Biophysics , Chandigarh , India.
FAU - Bhutia, Sujit K
AU  - Bhutia SK
AD  - aff National Institute of Technology Rourkela , Department of Life Science , 
      Rourkela, Odisha , India.
FAU - Biagosch, Caroline
AU  - Biagosch C
AD  - aro Technical University Munich, Institute of Human Genetics , Munich, Bavaria , 
      Germany.
FAU - Bianchi, Michele Wolfe
AU  - Bianchi MW
AD  - sz Institute for Integrative Biology of the Cell, Université Paris-Saclay , 
      Gif-sur-Yvette , France.
AD  - azz Université Paris-Est Créteil , Créteil , France.
AD  - bac Université Paris-Sud, CEA, CNRS , Paris , France.
FAU - Biard-Piechaczyk, Martine
AU  - Biard-Piechaczyk M
AD  - hb CNRS UM, Centre d'études d'agents Pathogènes et Biotechnologies pour la Santé 
      , Montpellier , France.
FAU - Billes, Viktor
AU  - Billes V
AD  - kl Eötvös Loránd University , Department of Genetics , Budapest , Hungary.
FAU - Bincoletto, Claudia
AU  - Bincoletto C
AD  - axn Universidade Federal de São Paulo (UNIFESP) , Departamento de Farmacologia , 
      Escola Paulista de Medicina , São Paulo, SP , Brazil.
FAU - Bingol, Baris
AU  - Bingol B
AD  - ml Genentech Inc. , Department of Neuroscience , South San Francisco , CA , USA.
FAU - Bird, Sara W
AU  - Bird SW
AD  - aqj Stanford University , Department of Microbiology and Immunology , Stanford , 
      CA , USA.
FAU - Bitoun, Marc
AU  - Bitoun M
AD  - apt Sorbonne Universités, UPMC Univ Paris 06, INSERM UMRS974, CNRS FRE 3617, 
      Center for Research in Myology , Paris , France.
FAU - Bjedov, Ivana
AU  - Bjedov I
AD  - avj UCL Cancer Institute , London , UK.
FAU - Blackstone, Craig
AU  - Blackstone C
AD  - afk National Institutes of Health, Cell Biology Section, Neurogenetics Branch, 
      National Institute of Neurological Disorders and Stroke , Bethesda , MD , USA.
FAU - Blanc, Lionel
AU  - Blanc L
AD  - asm The Feinstein Institute for Medical Research, Laboratory of Developmental 
      Erythropoiesis , Manhasset , NY.
FAU - Blanco, Guillermo A
AU  - Blanco GA
AD  - ben University of Buenos Aires, IDEHU-CONICET, Faculty of Pharmacy and 
      Biochemistry , Buenos Aires , Argentina.
FAU - Blomhoff, Heidi Kiil
AU  - Blomhoff HK
AD  - bqr University of Oslo, Institute of Basic Medical Sciences , Oslo , Norway.
FAU - Boada-Romero, Emilio
AU  - Boada-Romero E
AD  - aww Universidad de Salamanca, Campus Unamuno, Instituto de Biologia Molecular y 
      Celular del Cancer (IBMCC), Centro de Investigacion del Cancer , Salamanca , 
      Spain.
FAU - Böckler, Stefan
AU  - Böckler S
AD  - bdh University of Bayreuth, Cell Biology , Bayreuth , Germany.
FAU - Boes, Marianne
AU  - Boes M
AD  - bbs University Medical Centre Utrecht , Laboratory of Translational Immunology 
      and Department of Pediatric Immunology , Utrecht , The Netherlands.
FAU - Boesze-Battaglia, Kathleen
AU  - Boesze-Battaglia K
AD  - bro University of Pennsylvania , Department of Biochemistry , SDM , Philadelphia 
      , PA , USA.
FAU - Boise, Lawrence H
AU  - Boise LH
AD  - jz Emory University , Department of Cell Biology , Atlanta , GA , USA.
AD  - ka Emory University , Department of Hematology and Medical Oncology , Atlanta , 
      GA , USA.
FAU - Bolino, Alessandra
AU  - Bolino A
AD  - cai INSPE, Institute of Experimental Neurology, Division of Neuroscience , San 
      Raffaele Scientific Institute, Milan , Italy.
FAU - Boman, Andrea
AU  - Boman A
AD  - zq Linköping University, Experimental Pathology , Department of Clinical and 
      Experimental Medicine , Faculty of Health Sciences , Linköping , Sweden.
FAU - Bonaldo, Paolo
AU  - Bonaldo P
AD  - brc University of Padova , Department of Molecular Medicine , Padova , Italy.
FAU - Bordi, Matteo
AU  - Bordi M
AD  - ahm New York University , Department of Psychiatry , New York NY ; and Center for 
      Dementia Research, Nathan S. Kline Institute , Orangeburg , NY , USA.
FAU - Bosch, Jürgen
AU  - Bosch J
AD  - wj Johns Hopkins, Bloomberg School of Public Health , Department of Biochemistry 
      and Molecular Biology and Johns Hopkins Malaria Research Institute , Baltimore , 
      MD , USA.
FAU - Botana, Luis M
AU  - Botana LM
AD  - axh Universidade de Santiago de Compostela , Departamento Farmacoloxía , 
      Facultade de Veterinaria , Lugo , Spain.
FAU - Botti, Joelle
AU  - Botti J
AD  - azw Université Paris Descartes-Sorbonne Paris Cité, Institut Necker 
      Enfants-Malades (INEM), INSERM U1151-CNRS UMR 8253 , Paris , France.
FAU - Bou, German
AU  - Bou G
AD  - bba University Hospital La Coruña , Microbiology Department , La Coruña , Spain.
FAU - Bouché, Marina
AU  - Bouché M
AD  - amx Sapienza University of Rome, DAHFMO-Section of Histology , Rome , Italy.
FAU - Bouchecareilh, Marion
AU  - Bouchecareilh M
AD  - aye Université Bordeaux Segalen, Institut de Biochimie et Génétique Cellulaires, 
      CNRS UMR 5095 , Bordeaux , France.
FAU - Boucher, Marie-Josée
AU  - Boucher MJ
AD  - buc University of Sherbrooke, Faculté de Médecine et des Sciences de la Santé , 
      Department of Medicine/Gastroenterology Division , Sherbrooke, Québec , Canada.
FAU - Boulton, Michael E
AU  - Boulton ME
AD  - rm Indiana University School of Medicine , Department of Ophthalmology , 
      Indianapolis , IN , USA.
FAU - Bouret, Sebastien G
AU  - Bouret SG
AD  - bvb University of Southern California, The Saban Research Institute, 
      Developmental Neuroscience Program, Children's Hospital Los Angeles , Los Angeles 
      , CA , USA.
FAU - Boya, Patricia
AU  - Boya P
AD  - ec Centro de Investigaciones Biológicas (CSIC) , Department of Cellular and 
      Molecular Biology , Madrid , Spain.
FAU - Boyer-Guittaut, Michaël
AU  - Boyer-Guittaut M
AD  - ays Université de Franche-Comté, UFR Sciences et Techniques, Laboratoire de 
      Biochimie , Besançon , France.
FAU - Bozhkov, Peter V
AU  - Bozhkov PV
AD  - aqw Swedish University of Agricultural Sciences and Linnean Center for Plant 
      Biology, Department of Chemistry and Biotechnology, Uppsala BioCenter, Uppsala, 
      Sweden.
FAU - Brady, Nathan
AU  - Brady N
AD  - nj German Cancer Research Center (DKFZ), Systems Biology of Cell Death Mechanisms 
      , Heidelberg , Germany.
FAU - Braga, Vania Mm
AU  - Braga VM
AD  - ra Imperial College London, National Heart and Lung Institute , London , UK.
FAU - Brancolini, Claudio
AU  - Brancolini C
AD  - bxu University of Udine , Dipartimento di Scienze Mediche e Biologiche , Udine , 
      Italy.
FAU - Braus, Gerhard H
AU  - Braus GH
AD  - mo Georg-August-Universität Göttingen , Department of Molecular Microbiology and 
      Genetics , Institute of Microbiology and Genetics , Göttingen , Germany.
FAU - Bravo-San Pedro, José M
AU  - Bravo-San Pedro JM
AD  - km Centre de Recherche des Cordeliers, Equipe 11 labellisée par la Ligue 
      Nationale contre le Cancer , Paris , France.
AD  - oc Gustave Roussy Cancer Campus , Villejuif , France.
AD  - sn INSERM, U1138 , Paris , France.
AD  - azv Université Paris Descartes/Paris V , Paris , France.
FAU - Brennan, Lisa A
AU  - Brennan LA
AD  - lj Florida Atlantic University, Schmidt College of Medicine , Department of 
      Biomedical Sciences , Boca Raton , FL , USA.
FAU - Bresnick, Emery H
AU  - Bresnick EH
AD  - byt University of Wisconsin, School of Medicine and Public Health , Department of 
      Cell and Regenerative Biology , Carbone Cancer Center , Madison , WI , USA.
FAU - Brest, Patrick
AU  - Brest P
AD  - rv INSERM U1081, CNRS UMR7284, Institute of Research on Cancer and Ageing of Nice 
      (IRCAN) , Nice , France.
FAU - Bridges, Dave
AU  - Bridges D
AD  - bvo University of Tennessee Health Science Center , Department of Physiology , 
      Memphis , TN , USA.
FAU - Bringer, Marie-Agnès
AU  - Bringer MA
AD  - dt UMR 1324 INRA, 6265 CNRS, Université de Bourgogne Franche-Comté, Centre des 
      Sciences du Goût et de l'Alimentation, Dijon , France.
FAU - Brini, Marisa
AU  - Brini M
AD  - brb University of Padova , Department of Biology , Padova , Italy.
FAU - Brito, Glauber C
AU  - Brito GC
AD  - axk Universidade de São Paulo, Instituto do Cancer do Estado de São Paulo, 
      Faculdade de Medicina , São Paulo, SP , Brazil.
FAU - Brodin, Bertha
AU  - Brodin B
AD  - xg Karolinska Institute, Cancer Center Karolinska , Department of 
      Oncology-Pathology , Stockholm , Sweden.
FAU - Brookes, Paul S
AU  - Brookes PS
AD  - bsz University of Rochester Medical Center , Department of Anesthesiology , 
      Rochester , NY , USA.
FAU - Brown, Eric J
AU  - Brown EJ
AD  - mn Genentech Inc., Immunology and Infectious Diseases , South San Francisco , CA 
      , USA.
FAU - Brown, Karen
AU  - Brown K
AD  - blz University of Leicester , Department of Cancer Studies , Leicester , UK.
FAU - Broxmeyer, Hal E
AU  - Broxmeyer HE
AD  - rl Indiana University School of Medicine , Department of Microbiology and 
      Immunology , Indianapolis , IN , USA.
FAU - Bruhat, Alain
AU  - Bruhat A
AD  - rr INRA, UMR 1019 Nutrition Humaine , Centre de Clermont Theix, Saint Genès 
      Champanelle , France.
AD  - aym Université Clermont 1, UFR Médecine, UMR1019 Nutrition Humaine , 
      Clermont-Ferrand , France.
FAU - Brum, Patricia Chakur
AU  - Brum PC
AD  - btu University of São Paulo, School of Physical Education and Sport, Cellular and 
      Molecular Exercise Physiology Laboratory , São Paulo , Brazil.
FAU - Brumell, John H
AU  - Brumell JH
AD  - qd Hospital for Sick Children, Toronto , ON , Canada.
FAU - Brunetti-Pierri, Nicola
AU  - Brunetti-Pierri N
AD  - lc Federico II University , Department of Translational Medicine , Naples , 
      Italy.
AD  - asa Telethon Institute of Genetics and Medicine (TIGEM) , Pozzuoli, Naples , 
      Italy.
FAU - Bryson-Richardson, Robert J
AU  - Bryson-Richardson RJ
AD  - ada Monash University, School of Biological Sciences , Melbourne , Victoria , 
      Australia.
FAU - Buch, Shilpa
AU  - Buch S
AD  - bpi University of Nebraska Medical Center , Omaha , NE , USA.
FAU - Buchan, Alastair M
AU  - Buchan AM
AD  - bqy University of Oxford, Acute Stroke Programme, Radcliffe Department of 
      Medicine , Oxford , UK.
FAU - Budak, Hikmet
AU  - Budak H
AD  - amh Sabanci University, Molecular Biology, Genetics and Bioengineering Program , 
      Istanbul , Turkey.
FAU - Bulavin, Dmitry V
AU  - Bulavin DV
AD  - dn Centre Antoine Lacassagne , Nice , France.
AD  - sk INSERM, U1081-UMR CNRS 7284 , Nice , France.
AD  - bpu University of Nice-Sophia Antipolis, Institute for Research on Cancer and 
      Aging of Nice (IRCAN) , Nice , France.
FAU - Bultman, Scott J
AU  - Bultman SJ
AD  - bpx University of North Carolina , Department of Genetics , Chapel Hill , NC , 
      USA.
FAU - Bultynck, Geert
AU  - Bultynck G
AD  - yo KU Leuven, Laboratory of Molecular and Cellular Signaling , Department of 
      Cellular and Molecular Medicine , Leuven , Belgium.
FAU - Bumbasirevic, Vladimir
AU  - Bumbasirevic V
AD  - bdn University of Belgrade, School of Medicine, Institute of Histology and 
      Embryology , Belgrade , Serbia.
FAU - Burelle, Yan
AU  - Burelle Y
AD  - azd Université de Montréal, Faculty of Pharmacy , Montréal, Québec , Canada.
FAU - Burke, Robert E
AU  - Burke RE
AD  - hh Columbia University Medical Center , Department of Neurology , New York , NY , 
      USA.
AD  - hi Columbia University Medical Center , Department of Pathology and Cell Biology 
      , New York , NY , USA.
FAU - Burmeister, Margit
AU  - Burmeister M
AD  - boh University of Michigan, Molecular and Behavioral Neuroscience Institute , 
      Departments of Computational Medicine and Bioinformatics , Psychiatry, and Human 
      Genetics , Ann Arbor , MI , USA.
FAU - Bütikofer, Peter
AU  - Bütikofer P
AD  - bdq University of Bern, Institute of Biochemistry and Molecular Medicine , Bern , 
      Switzerland.
FAU - Caberlotto, Laura
AU  - Caberlotto L
AD  - bxk University of Trento, The Microsoft Research, Centre for Computational and 
      Systems Biology (COSBI) , Rovereto , TN , Italy.
FAU - Cadwell, Ken
AU  - Cadwell K
AD  - ahl New York University School of Medicine, Skirball Institute , Department of 
      Microbiology , New York , NY , USA.
FAU - Cahova, Monika
AU  - Cahova M
AD  - dh Center of Experimental Medicine, Institute for Clinical and Experimental 
      Medicine , Prague , Czech Republic.
FAU - Cai, Dongsheng
AU  - Cai D
AD  - x Albert Einstein College of Medicine , Bronx , NY , USA.
FAU - Cai, Jingjing
AU  - Cai J
AD  - cbs Wenzhou Medical University, School of Optometry and Ophthalmology and Eye 
      Hospital , Wenzhou, Zhejiang , China.
FAU - Cai, Qian
AU  - Cai Q
AD  - amd Rutgers University, The State University of New Jersey , Department of Cell 
      Biology and Neuroscience , Piscataway , NJ , USA.
FAU - Calatayud, Sara
AU  - Calatayud S
AD  - bye University of Valencia , Department of Pharmacology , Valencia , Spain.
FAU - Camougrand, Nadine
AU  - Camougrand N
AD  - ayq Université de Bordeaux, UMR 5095, CNRS, Institut de Biochimie et génétique 
      Cellulaires , Bordeaux , France.
FAU - Campanella, Michelangelo
AU  - Campanella M
AD  - bmj University of London , RVC Department of Comparative Biomedical Sciences , 
      UCL Consortium for Mitochondrial Research , London , UK.
FAU - Campbell, Grant R
AU  - Campbell GR
AD  - bfq University of California San Diego , Department of Pediatrics , La Jolla , CA 
      , USA.
FAU - Campbell, Matthew
AU  - Campbell M
AD  - ava Trinity College Dublin, Smurfit Institute of Genetics , Dublin , Ireland.
FAU - Campello, Silvia
AU  - Campello S
AD  - uj IRCCS Santa Lucia Foundation , Department of Experimental Neurosciences , Rome 
      , Italy.
AD  - btd University of Rome "Tor Vergata" , Department of Biology , Rome , Italy.
FAU - Candau, Robin
AU  - Candau R
AD  - bpa University of Montpellier, UMR 866, Dynamique Musculaire et Métabolisme , 
      Montpellier , France.
FAU - Caniggia, Isabella
AU  - Caniggia I
AD  - bxg University of Toronto/Lunenfeld-Tanenbaum Research Institute, Mount Sinai 
      Hospital , Department of Obstetrics and Gynecology , Toronto, Ontario , Canada.
FAU - Cantoni, Lavinia
AU  - Cantoni L
AD  - un IRCCS-Istituto di Ricerche Farmacologiche Mario Negri , Department of 
      Molecular Biochemistry and Pharmacology , Milan , Italy.
FAU - Cao, Lizhi
AU  - Cao L
AD  - dl Central South University , Department of Pediatrics , Xiangya Hospital , 
      Changsha, Hunan , China.
FAU - Caplan, Allan B
AU  - Caplan AB
AD  - bkr University of Idaho, Plant, Soil, and Entomological Sciences , Moscow , ID , 
      USA.
FAU - Caraglia, Michele
AU  - Caraglia M
AD  - ank Second University of Naples , Department of Biochemistry , Biophysics and 
      General Pathology , Naples , Italy.
FAU - Cardinali, Claudio
AU  - Cardinali C
AD  - anc Sapienza University of Rome , Department of Molecular Medicine , Rome , 
      Italy.
FAU - Cardoso, Sandra Morais
AU  - Cardoso SM
AD  - bhs University of Coimbra, Faculty of Medicine, Center for Neuroscience and Cell 
      Biology , Coimbra , Portugal.
FAU - Carew, Jennifer S
AU  - Carew JS
AD  - gz Cleveland Clinic, Taussig Cancer Institute , Cleveland , OH , USA.
FAU - Carleton, Laura A
AU  - Carleton LA
AD  - agp National University of Ireland, Apoptosis Research Centre , Galway , Ireland.
FAU - Carlin, Cathleen R
AU  - Carlin CR
AD  - cw Case Western Reserve University, Molecular Biology and Microbiology , 
      Cleveland , OH , USA.
FAU - Carloni, Silvia
AU  - Carloni S
AD  - bxz University of Urbino "Carlo Bo" , Department of Biomolecular Sciences , 
      Urbino , Italy.
FAU - Carlsson, Sven R
AU  - Carlsson SR
AD  - avs Umeå University , Department of Medical Biochemistry and Biophysics , Umeå , 
      Sweden.
FAU - Carmona-Gutierrez, Didac
AU  - Carmona-Gutierrez D
AD  - bke University of Graz, Institute of Molecular Biosciences, BioTechMed Graz , 
      Graz , Austria.
FAU - Carneiro, Leticia Am
AU  - Carneiro LA
AD  - kz Federal University of Rio de Janeiro, Insititute of Microbiology , Department 
      of Immunology , Rio de Janeiro , Brazil.
FAU - Carnevali, Oliana
AU  - Carnevali O
AD  - aki Polytechnic University of Marche , Department of Life and Environmental 
      Sciences , Ancona , Italy.
FAU - Carra, Serena
AU  - Carra S
AD  - axr Universita' degli Studi di Modena e Reggio Emilia , Dipartimento di Scienze 
